size: 290584
first 512 bytes repr:
b'40\n3 204 119 1\n\x05\x05\x05\x05\x05\x03\x03\x02\x04\x01\x01\x05\t\x02\x06\x01\x04\x03\x03\x05\x05\x0b\x05\x05\x05\x05\x0b\x05\x03\x02\x06\x01\x04\x03\x03\x03\t\x0b\x0b\x0b\x05\x05\x05\x02\x02\x02\x02\x0b\x05\x05\x02\x02\x03\x05\x05\x05\x05\x05\x05\x05\x0b\x0b\x05\x0b\x05\x03\x06\x02\x05\x05\x02\t\x05\x05\x05\x05\x05\x05\x05\x05\x05\x05\x01\x06\x05\x0b\x05\x06\x05\t\x0b\x05\x05\t\x05\x0c\x0b\x05\x0b\x0b\x0b\x0e\x0e\x0c\x0b\x05\x03\x05\x05\x0b\x0c\x0b\t\x05\x05\x0b\x05\x05\x02\x05\x05\x0b\x0c\x0c\x0b\r\x0c\x05\x05\x0b\x0c\x0b\t\x0b\x03\x05\x05\x02\x02\t\x05\x05\x05\t\x05\x05\x0b\x05\x01\x05\x03\x05\x05\x05\x0b\x0b\x0b\x0b\x0b\x05\x05\x02\x01\x02\x03\x05\x0b\x05\x0b\x0b\x0b\x0b\t\x05\x0b\x05\x05\x03\t\x0b\r\x0b\x03\x04\x03\t\x05\x03\x01\x01\x02\x01\x03\x02\x02\x03\x05\x05\x05\x0b\x0b\x0c\x0b\x05\x03\x03\x05\x05\x05\x05\x05\x05\x05\x01\x02\x03\x03\x0b\x0b\x02\x01\x03\x05\x02\x02\x05\x03\x03\x03\x02\x01\x01\x06\x01\x05\x01\x03\x02\x01\x01\x02\x03\t\t\x05\x05\x05\x02\x05\x01\x03\x05\x03\x02\x02\x03\x03\x05\x03\x03\x05\x03\x03\x05\x02\x05\x0b\x0b\x0b\x04\x01\x03\x03\x05\x0b\x03\x05\x05\x05\t\x03\x05\x05\x05\x05\x03\x03\x03\x0b\x0b\x0c\x05\x0b\x05\x05\x0c\x05\x05\x03\x03\x05\x05\x0b\x05\x0b\x0b\x0b\x0e\r\x0e\x0b\x0b\x0b\x0b\x05\x0b\x05\x05\x0b\x0b\x05\x05\x0b\x0b\x05\x05\x0b\n\x0b\x05\x05\x05\t\x05\x03\x03\x0b\x0e\n\r\r\x0b\x05\x04\x06\x06\x04\x06\x01\x01\x03\x0b\r\r\x05\x05\x0b\x05\t\x01\x02\x03\x05\x05\x05\x05\x06\x06\x02\x05\x05\x05\x0b\r\x0b\x05\x05\x05\x05\x05\x0b\x0b\x0b\x0b\x0b\x0c\r\t\x0b\x03\x03\x05\x05\x02\x01\x06\x06\x01\x03\x05\x03\x03\x04\x02\x0b\x0b\x0b\x05\x05\x03\x05\t\x05\x05\x03\x03\x0b\x0b\x0b\t\x05\x05\x05\x05\x03\x03\x02\x05\x05\x03\x05\x05\x03\x0b\x0b\x05\x05\x03\x05\x05\x05\x02\x01\x04\x04\x01\x02\x05\x05\t\x0b\x0c\x0b\x0b\t\x05\x0c\x05\x03\x03\x05\x05\x05\x05\t\x05\x05\x05\x0b\x05\x0b\r\x0c\x0e\r\x0b\x05\x0b\x0b\x05\x03\x05\x05\x05\x05\x05\t\x03\x05\x03\x05\x0b\x0b\x05\x05\x0c\x03'

first 512 bytes hex:
000000: 34 30 0a 33 20 32 30 34 20 31 31 39 20 31 0a 05  40.3 204 119 1..
000010: 05 05 05 05 03 03 02 04 01 01 05 09 02 06 01 04  ................
000020: 03 03 05 05 0b 05 05 05 05 0b 05 03 02 06 01 04  ................
000030: 03 03 03 09 0b 0b 0b 05 05 05 02 02 02 02 0b 05  ................
000040: 05 02 02 03 05 05 05 05 05 05 05 0b 0b 05 0b 05  ................
000050: 03 06 02 05 05 02 09 05 05 05 05 05 05 05 05 05  ................
000060: 05 01 06 05 0b 05 06 05 09 0b 05 05 09 05 0c 0b  ................
000070: 05 0b 0b 0b 0e 0e 0c 0b 05 03 05 05 0b 0c 0b 09  ................
000080: 05 05 0b 05 05 02 05 05 0b 0c 0c 0b 0d 0c 05 05  ................
000090: 0b 0c 0b 09 0b 03 05 05 02 02 09 05 05 05 09 05  ................
0000a0: 05 0b 05 01 05 03 05 05 05 0b 0b 0b 0b 0b 05 05  ................
0000b0: 02 01 02 03 05 0b 05 0b 0b 0b 0b 09 05 0b 05 05  ................
0000c0: 03 09 0b 0d 0b 03 04 03 09 05 03 01 01 02 01 03  ................
0000d0: 02 02 03 05 05 05 0b 0b 0c 0b 05 03 03 05 05 05  ................
0000e0: 05 05 05 05 01 02 03 03 0b 0b 02 01 03 05 02 02  ................
0000f0: 05 03 03 03 02 01 01 06 01 05 01 03 02 01 01 02  ................
000100: 03 09 09 05 05 05 02 05 01 03 05 03 02 02 03 03  ................
000110: 05 03 03 05 03 03 05 02 05 0b 0b 0b 04 01 03 03  ................
000120: 05 0b 03 05 05 05 09 03 05 05 05 05 03 03 03 0b  ................
000130: 0b 0c 05 0b 05 05 0c 05 05 03 03 05 05 0b 05 0b  ................
000140: 0b 0b 0e 0d 0e 0b 0b 0b 0b 05 0b 05 05 0b 0b 05  ................
000150: 05 0b 0b 05 05 0b 0a 0b 05 05 05 09 05 03 03 0b  ................
000160: 0e 0a 0d 0d 0b 05 04 06 06 04 06 01 01 03 0b 0d  ................
000170: 0d 05 05 0b 05 09 01 02 03 05 05 05 05 06 06 02  ................
000180: 05 05 05 0b 0d 0b 05 05 05 05 05 0b 0b 0b 0b 0b  ................
000190: 0c 0d 09 0b 03 03 05 05 02 01 06 06 01 03 05 03  ................
0001a0: 03 04 02 0b 0b 0b 05 05 03 05 09 05 05 03 03 0b  ................
0001b0: 0b 0b 09 05 05 05 05 03 03 02 05 05 03 05 05 03  ................
0001c0: 0b 0b 05 05 03 05 05 05 02 01 04 04 01 02 05 05  ................
0001d0: 09 0b 0c 0b 0b 09 05 0c 05 03 03 05 05 05 05 09  ................
0001e0: 05 05 05 0b 05 0b 0d 0c 0e 0d 0b 05 0b 0b 05 03  ................
0001f0: 05 05 05 05 05 09 03 05 03 05 0b 0b 05 05 0c 03  ................
